1994/12/1,1133
1994/12/11,1133
1994/12/21,1133
1995/1/1,603
1995/1/11,603
1995/1/21,603
1995/2/1,496
1995/2/11,496
1995/2/21,496
1995/3/1,580
1995/3/11,580
1995/3/21,580
1995/4/1,1475
1995/4/11,1475
1995/4/21,1475
1995/5/1,645
1995/5/11,645
1995/5/21,645
1995/6/1,2214
1995/6/11,2214
1995/6/21,2214
1995/7/1,2531
1995/7/11,2531
1995/7/21,2531
1995/8/1,3541
1995/8/11,3541
1995/8/21,3541
1995/9/1,2600
1995/9/11,2600
1995/9/21,2600
1995/10/1,2295
1995/10/11,2295
1995/10/21,2295
1995/11/1,866
1995/11/11,866
1995/11/21,866
1995/12/1,581
1995/12/11,581
1995/12/21,581
1996/1/1,718
1996/1/11,718
1996/1/21,718
1996/2/1,515
1996/2/11,515
1996/2/21,515
1996/3/1,498
1996/3/11,498
1996/3/21,498
1996/4/1,600
1996/4/11,600
1996/4/21,600
1996/5/1,1566
1996/5/11,1566
1996/5/21,1566
1996/6/1,2375
1996/6/11,2375
1996/6/21,2375
1996/7/1,2379
1996/7/11,2379
1996/7/21,2379
1996/8/1,2035
1996/8/11,2035
1996/8/21,2035
1996/9/1,1641
1996/9/11,1641
1996/9/21,1641
1996/10/1,999
1996/10/11,999
1996/10/21,999
1996/11/1,1502
1996/11/11,1502
1996/11/21,1502
1996/12/1,534
1996/12/11,534
1996/12/21,534
1997/1/1,546
1997/1/11,546
1997/1/21,546
1997/2/1,513
1997/2/11,513
1997/2/21,513
1997/3/1,653
1997/3/11,653
1997/3/21,653
1997/4/1,883
1997/4/11,883
1997/4/21,883
1997/5/1,1295
1997/5/11,1295
1997/5/21,1295
1997/6/1,1641
1997/6/11,1641
1997/6/21,1641
1997/7/1,2854
1997/7/11,2854
1997/7/21,2854
1997/8/1,1470
1997/8/11,1470
1997/8/21,1470
1997/9/1,610
1997/9/11,610
1997/9/21,610
1997/10/1,532
1997/10/11,532
1997/10/21,532
1997/11/1,469
1997/11/11,469
1997/11/21,469
1997/12/1,434
1997/12/11,434
1997/12/21,434
1998/1/1,465
1998/1/11,465
1998/1/21,465
1998/2/1,456
1998/2/11,456
1998/2/21,456
1998/3/1,859
1998/3/11,859
1998/3/21,859
1998/4/1,1080
1998/4/11,1080
1998/4/21,1081
