1995/3/11,380
1995/3/21,380
1995/4/1,1275
1995/4/11,1275
1995/4/21,1275
1995/5/1,445
1995/5/11,445
1995/5/21,445
1995/6/1,2014
1995/6/11,2014
1995/6/21,2014
1995/7/1,2331
1995/7/11,2331
1995/7/21,2331
1995/8/1,3341
1995/8/11,3341
1995/8/21,3341
1995/9/1,2400
1995/9/11,2400
1995/9/21,2400
1995/10/1,2095
1995/10/11,2095
1995/10/21,2095
1995/11/1,666
1995/11/11,666
1995/11/21,666
1995/12/1,381
1995/12/11,381
1995/12/21,381
1996/1/1,518
1996/1/11,518
1996/1/21,518
1996/2/1,315
1996/2/11,315
1996/2/21,315
1996/3/1,298
1996/3/11,298
1996/3/21,298
1996/4/1,400
1996/4/11,400
1996/4/21,400
1996/5/1,1366
1996/5/11,1366
1996/5/21,1366
1996/6/1,2175
1996/6/11,2175
1996/6/21,2175
1996/7/1,2179
1996/7/11,2179
1996/7/21,2179
1996/8/1,1835
1996/8/11,1835
1996/8/21,1835
1996/9/1,1441
1996/9/11,1441
1996/9/21,1441
1996/10/1,799
1996/10/11,799
1996/10/21,799
1996/11/1,1302
1996/11/11,1302
1996/11/21,1302
1996/12/1,334
1996/12/11,334
1996/12/21,334
1997/1/1,346
1997/1/11,346
1997/1/21,346
1997/2/1,313
1997/2/11,313
1997/2/21,313
1997/3/1,453
1997/3/11,453
1997/3/21,453
1997/4/1,683
1997/4/11,683
1997/4/21,683
1997/5/1,1095
1997/5/11,1095
1997/5/21,1095
1997/6/1,1441
1997/6/11,1441
1997/6/21,1441
1997/7/1,2654
1997/7/11,2654
1997/7/21,2654
1997/8/1,1270
1997/8/11,1270
1997/8/21,1270
1997/9/1,410
1997/9/11,410
1997/9/21,410
1997/10/1,332
1997/10/11,332
1997/10/21,332
1997/11/1,269
1997/11/11,269
1997/11/21,269
1997/12/1,234
1997/12/11,234
1997/12/21,234
1998/1/1,265
1998/1/11,265
1998/1/21,265
1998/2/1,256
1998/2/11,256
1998/2/21,256
1998/3/1,659
1998/3/11,659
1998/3/21,659
1998/4/1,880
1998/4/11,880
1998/4/21,880
